,id,text,created_at,final fantasy,retweet_count,reply_count,like_count,quote_count,polarity
49,1601537629526560769,The true revolution of Final Fantasy XVI is that a JRPG protagonist is allowed to have a beard ,2022-12-10T11:21:40.000Z,1.0,0,0,0,0,0.175
144,1601523188554399745,Final Fantasy release date and new trailer close out The Game Awards,2022-12-10T10:24:17.000Z,1.0,0,0,0,0,-0.08787878787878789
177,1601519339961712644,Final Fantasy release date and new trailer close out The Game Awards,2022-12-10T10:09:00.000Z,1.0,0,0,0,0,-0.08787878787878789
526,1601477276956209152,Personal favourite announcements at   Hades II2  Bayonetta Origins3  Hellboy  Web of Wryd4  Earthblade5  Judas6  After Us7  Dead Cells x Castlevania DLC8  Star Wars  Jedi Survivor9  Baldur s Gate III Release Date10  Final Fantasy XVI Release Date,2022-12-10T07:21:51.000Z,1.0,0,1,1,0,-0.06666666666666667
861,1601441666820440064,  THE GAME AWARDS   Official K Livestream  Star Wars  FINAL FANTASY XVI  Hades II  Halsey,2022-12-10T05:00:21.000Z,1.0,0,1,0,0,-0.2
911,1601436796642070529,Final Fantasy XIV Wins Best Community Support,2022-12-10T04:41:00.000Z,1.0,0,0,0,0,0.43333333333333335
923,1601435538266939393,Final Fantasy XIV Wins Best Ongoing Game,2022-12-10T04:36:00.000Z,1.0,0,0,0,0,0.225
967,1601430528238182401,June nd  for Final Fantasy XVI       ,2022-12-10T04:16:05.000Z,1.0,0,0,0,0,0.0
1204,1601407073748910081,Final Fantasy XVI Revenge Trailer Reaction    The Game Awards,2022-12-10T02:42:53.000Z,1.0,0,0,0,0,-0.2
1220,1601405726869446656,Lots of cool trailers at    Judas  Suicide Squad  Kill the Justice League  Star Wars Jedi  Survivor  Death Stranding   Baldurs Gate   The Lords of the Fallen  Armored Core VI  Final Fantasy XVICant wait for DS2  It will probably be my game of the year ,2022-12-10T02:37:32.000Z,1.0,0,0,0,0,-0.01666666666666668
1266,1601400478755360770,Next year for game s have to go up towards Legend of Zelda and Final Fantasy two heavy hitters that s gonna be interesting next year ,2022-12-10T02:16:41.000Z,1.0,0,0,0,0,-0.01666666666666668
1373,1601390911904223232,Final Fantasy XVI voice actors revealed  More in the link ,2022-12-10T01:38:40.000Z,1.0,0,0,0,0,0.25
1911,1601366188126355457,  THE GAME AWARDS   Official K Livestream  Star Wars  FINAL FANTASY XVI  Hades II  Halsey,2022-12-10T00:00:25.000Z,1.0,0,1,0,0,-0.2
2018,1601360246852968449,People are really pissd off that FINAL FANTASY won over Fortnite lol people say who plays that game or what is that gamethis is my response to that,2022-12-09T23:36:49.000Z,1.0,0,1,7,0,0.15
2133,1601354515617583107,My top most anticipated games shown at   Death Stranding   Judas  Armored Core  Final Fantasy XVI  ReplacedWhat are yours  ,2022-12-09T23:14:02.000Z,1.0,0,0,1,0,0.3333333333333333
2358,1601341568085999617,ALERT  Final Fantasy XVI  PS5  Standard Edition is AGAIN up for preorder via for ONLY  69 99    VIN  ,2022-12-09T22:22:35.000Z,1.0,0,0,1,0,0.0
2651,1601329170746859521,From first looks at Death Stranding and Armored Core VI  Fires of Rubicon to release date announcements for Final Fantasy XVI and Street Fighter   did not disappoint  Here s everything that they showed during this year s awards show ,2022-12-09T21:33:20.000Z,1.0,30,4,222,1,0.125
2809,1601322802791223296,Final Fantasy XVI is taking up   of my brain space ,2022-12-09T21:08:01.000Z,1.0,0,0,0,0,0.0
2898,1601319317882417152,Heres everything shown at that Im looking forward to Atomic HeartJudasStar Wars Jedi  SurvivorDeath Stranding Horizon DLCCyberpunk DLCFinal Fantasy Lots of great reveals  but cluttered between lots of filler  still a lot better than last year though ,2022-12-09T20:54:11.000Z,1.0,0,0,0,0,0.43333333333333335
3095,1601311273030889472,Another year  Another opportunity to roll out the  Have you heard of the critically acclaimed MMORPG Final Fantasy XIV that includes a free trial up to level with no restrictions on playtime    copypasta ,2022-12-09T20:22:13.000Z,1.0,0,0,2,0,0.13333333333333333
3152,1601309326660210688,Thank you all for joining me during last night  I can t wait for Final Fantasy XVI  Crash Team Brawl    Idk how to feel about that  Thanks  amp  for the follows  Special thanks to for the raid ,2022-12-09T20:14:29.000Z,1.0,0,0,3,0,0.1514285714285714
3200,1601307557691150336,Have you heard of the critically acclaimed MMORPG Final Fantasy XIV that includes a free trial up to level with no restrictions on playtime ,2022-12-09T20:07:27.000Z,1.0,0,0,2,0,0.13333333333333333
3210,1601307126550630401,My rating for is a  5  It wasn t perfect but it was enjoyable  after the long speeches of Al Pacino and Kratos himself lol  Yeah no huge reveals like many wanted  no Spider Man   no Silk Song but hey we got Final Fantasy XVI so that s cool ,2022-12-09T20:05:44.000Z,1.0,0,1,0,0,0.3625
3222,1601306755262459904,It s fine if your circle is so small  but have you heard of the critically acclaimed MMORPG Final Fantasy XIV that includes a free trial for up to level with no restrictions on playtime ,2022-12-09T20:04:15.000Z,1.0,0,0,1,0,0.11333333333333333
3304,1601304295198294017,Who is Final Fantasy  Fortnite should have won,2022-12-09T19:54:29.000Z,1.0,1,0,2,0,0.0
3432,1601300304581885952,I have had some time to digest it was good here are some highlights HellBoy  Web of WyrdJudasStar Wars Jedi  SurvivorDiablo IVFinal Fantasy XVICyberpunk   Phantom LibertyNever watch these shows for the awards because for the most part I disagree   ,2022-12-09T19:38:37.000Z,1.0,0,1,2,0,0.6
3645,1601292875509256192,Final Fantasy XVI    Revenge  Release Date Trailer   An epic dark fantasy  with striking characters  rich lore and a captivating storyline ,2022-12-09T19:09:06.000Z,1.0,0,0,0,0,0.22083333333333333
3687,1601291861519310848,Final Fantasy XIV won awards at The Game Awards   Best Ongoing Game Best Community Support,2022-12-09T19:05:05.000Z,1.0,0,0,0,0,0.24
3940,1601284351878393858,Games shown at I m looking forward to interested int TraumaScars AboveViewfinderAfter UsReplacedJedi SurvivorEarthbladeDeath Stranding WayfinderSkyBanishersLords of the FallenCrime Boss   Rockay CityFinal Fantasy XVI,2022-12-09T18:35:14.000Z,1.0,0,0,1,0,0.25
4139,1601279961825914880,My game highlights of last night  in no particular order    Atomic Heart  Judas  Bayonetta Origins  Cereza  Hades II  Jedi  Survivor  Diablo IV  Final Fantasy XVI   Death Stranding,2022-12-09T18:17:47.000Z,1.0,0,0,0,0,-0.12083333333333333
4384,1601274984516632576,Top favorite trailers of   Armored Core VI  Fires of Rubicon2  Hades II3  The Lords of the Fallen4  Final Fantasy XVI,2022-12-09T17:58:01.000Z,1.0,0,1,3,0,0.3333333333333333
4529,1601272336845799426,Really enjoyed last night  My personal highlights were Star Wars Jedi Survivor  Blue Procotol  Wayfinder  Hades  amp  Final Fantasy XVI Also loved seeing TLOU cast on stage,2022-12-09T17:47:29.000Z,1.0,0,0,1,0,0.19999999999999998
4570,1601271403596025858,Death Stranding   PS5 Star Wars Jedi Survivor  03 23 Final Fantasy XVI  06 23 Horizon Burning Shores  19 23 Armored Core VI   Crime Boss   Judas Hades,2022-12-09T17:43:47.000Z,1.0,0,0,0,0,0.0
4854,1601263859167551488,    is Yoshi P just making Final Fantasy XIV  Heavensward ,2022-12-09T17:13:48.000Z,1.0,0,0,0,0,0.0
4867,1601263381435990016,I have a handful of reaction videos taken from yesterday s stream  They cover Final Fantasy  Bayonetta Origins  Cereza and the Lost Demon  Dead Cells Return to Castlevania  Crash Team Rumble  Among Us  and The Super Mario Bros  Movie  Links are in the reply ,2022-12-09T17:11:54.000Z,1.0,1,1,1,0,0.04444444444444443
5046,1601259104994963457,My most anticipated game Final Fantasy XVI got a release date at the game awards Final Fantasy XVI will launch for PlayStation on June  ,2022-12-09T16:54:55.000Z,2.0,0,0,2,0,-0.06000000000000001
5343,1601252519703109632,Final Fantasy XVI Launch Date Confirmed ,2022-12-09T16:28:45.000Z,1.0,6,0,7,0,0.2
5372,1601251837864120320,The Game Awards was a snoozefest for the most part Some world premieres were good  others not so Highlights are Tekken   Armored Core VI  Street Fighter    amp  Final Fantasy XVI DS2  IDK  And Sony still refuses to bring Bloodborne to PC Horrible ,2022-12-09T16:26:02.000Z,1.0,0,0,1,0,-0.040000000000000015
5470,1601249623389007873,So far my favourite trailers from were 1  Final Fantasy XVI  who are we kidding here 2  Hades   Star Wars  Jedi Survivor4  Death Stranding   Judas6  Bayonetta Origins7  Replaced8  Banishers  Ghosts of New Eden8  Viewfinder9  Hellboy,2022-12-09T16:17:14.000Z,1.0,0,1,2,0,0.07878787878787878
5586,1601246758478061569,games I m excited about shown at this year s   Final Fantasy   Hades   Star Wars Jedi  Survivor4  Death Stranding   Baldur s Gate   Crime Boss  Rockay City7  Space Marine   Replaced9  Post Trauma10  Suicide Squad  Kill The Justice League,2022-12-09T16:05:51.000Z,1.0,0,1,3,0,0.1875
5818,1601240732463161345,Big takeaways  Hades     Holy shit  Judas  which looks very cool  Armored Core   Earthblade looks so good June is a STACKED month   Street Fighter   Diablo   Final Fantasy oh my ,2022-12-09T15:41:54.000Z,1.0,0,0,3,0,0.19099999999999998
5840,1601240221609099265,Finally caught up with the   I did not expect to see so many interesting games  These are the ones I will defo keep an eye on  Horizon DLC  obvs Final Fantasy XVIScars aboveArmored coreLords of the fallenBanishers ghosts of New edenJudasNightingale,2022-12-09T15:39:53.000Z,1.0,0,1,4,0,0.22727272727272724
6109,1601233947509198848,the last night event was so awesome and Im looking forward for Final Fantasy XVI  thank you Yoshi P     also Star Wars Jedi  Survivor given Ive played Fallen Order and I loved it ,2022-12-09T15:14:57.000Z,1.0,0,0,0,0,0.425
6295,1601230352973897728,Jedi Survivor LRG EditionStreet Fighter CEBaldurs Gate CEFinal Fantasy CEI is broke  Thank you,2022-12-09T15:00:40.000Z,1.0,0,3,10,0,0.0
6400,1601228772883451905,My picks Armored Core Final Fantasy Warhammer K  Space Marine Remnant Transformers ReactivateBlue Protocol  Anime Style WayfinderDiablo Tekken ReplacedForspokenSuicide SquadJedi Survivor,2022-12-09T14:54:23.000Z,1.0,2,0,4,0,0.0
6942,1601220282425147392,Tbh was actually fun to watch this year  So many cool games coming out next year  Final Fantasy is deff a day one for me,2022-12-09T14:20:39.000Z,1.0,0,0,0,0,0.22999999999999998
7087,1601217435767656448,Not Final Fantasy XIV winning two awards,2022-12-09T14:09:20.000Z,1.0,0,1,0,0,0.25
7307,1601212816744386562,  Armored Core VI  Final Fantasy XVI  Judas   Death Stranding   Jedi  Survivor   Diablo   Suicide Squad   Earthblade  Bayonetta Origins  Tekken   Horizon Burning Shores  Mario Movie   Street Fighter Best announcements has had in years,2022-12-09T13:50:59.000Z,1.0,0,0,2,0,0.5
7587,1601207135287005184,SQUARE ENIX Announces June   Launch for FINAL FANTASY XVI at The Game Awards,2022-12-09T13:28:24.000Z,1.0,0,0,0,0,-0.2
8035,1601197569627291648,Juego ms esperado  The Legend of Zelda Tears of the Kingdom Final Fantasy XVI Hogwarts Legacy Resident Evil  Starfield,2022-12-09T12:50:24.000Z,1.0,0,0,1,0,-0.5
8059,1601197157071011840,Final Fantasy XVI now has an official release date  June nd  ,2022-12-09T12:48:45.000Z,1.0,0,0,0,0,0.0
8103,1601196232692862976,Final Fantasy XIV remporte l award Best Community Support  ,2022-12-09T12:45:05.000Z,1.0,0,0,0,0,0.5
8158,1601194986481266688,TGA    Final Fantasy   Gets June Release,2022-12-09T12:40:08.000Z,1.0,0,0,1,0,0.0
8274,1601192060153106435,this year have been the best I ve seen yet  loved the trailers and world premieres  specially Death Stranding   Hades   Final Fantasy XVI  Judas and Cereza Every award very well deserved  and a very worthy winner for game of the yearStill sad TMNT got nothing,2022-12-09T12:28:30.000Z,1.0,0,0,2,0,0.22380952380952385
8823,1601180803203215360,fortnite fans getting upset because final fantasy won best community support at the game awards is so stupid  most people who play just fortnite dont understand how powerful a game like ff14 is with its amazing fanbase and developers ,2022-12-09T11:43:46.000Z,1.0,0,0,0,0,0.10000000000000002
8899,1601178921734930432,TODOS LOS ANUNCIOS DE THE GAME AWARDS   DEAT STRANDING   ARMORED CORE   FINAL FANTASY,2022-12-09T11:36:18.000Z,1.0,1,0,1,0,-0.2
8952,1601177538868703232,Prediction for next year s GAME OF THE YEAR NOMINEESTARFIELDSPIDER MAN THE LEGEND OF ZELDA  TEARS OF THE KINGDOMFINAL FANTASY XVIHOGWARTS LEGACYWINNER THE LEGEND OF ZELDA  TEARS OF THE KINGDOM,2022-12-09T11:30:48.000Z,1.0,0,0,2,0,-0.2
8966,1601177178762534913,Death Stranding Star Wars Jedi  Survivor  17 3 23 Diablo IV  6 6 23 Armored Core VI  2023 Final Fantasy XVI  22 6 23 Dune  AwakeningHades IIJudasHellboy  Web of WyrdCrime Boss  Rockay City  28 3 ,2022-12-09T11:29:22.000Z,1.0,2,0,3,0,0.0
9105,1601173895864020992,Trailer   Final Fantasy XVI    ,2022-12-09T11:16:19.000Z,1.0,0,0,0,0,0.0
9631,1601162387838898176,FInal Fantasy will be available on other CONSOLE and Pc after  31 23  Look well the picture below ,2022-12-09T10:30:36.000Z,1.0,0,0,0,1,0.09166666666666667
9660,1601162003640221698,What a wild   From surprise actors  HALSEY  fantastic trailers  and the kid that was immediately suspicious Decided I need to play God of War  I should finish Elden Ring  its hard  Also that Final Fantasy Trailer  New Hades  Yes please  What did you love ,2022-12-09T10:29:04.000Z,1.0,0,1,16,0,0.1407828282828283
9785,1601159383521832960,Gran Turismo Sports RacingFinal Fantasy XIVCommunity SupportOngoingMarvel SnapMobileMario   Rabbids Sparks of HopeSimulation StrategyNibellionCreator of the Year3 ,2022-12-09T10:18:39.000Z,1.0,1,1,5,0,0.0
9924,1601156063298195456, Hades     Death Stranding     Final Fantasy   etc     ,2022-12-09T10:05:28.000Z,1.0,0,0,0,0,0.0
9970,1601155033961467904,ELDEN RING   never any doubt  AMAZING result  lt 3HADES II   cor yes Death Stranding   excite Final Fantasy XVI   looks absolutely amazing  YES I HECKIN  LOVE VIDEO GAMES MAN  might even FINALLY pick up Cyberpunk now we have Idris Elba in it,2022-12-09T10:01:22.000Z,1.0,0,1,3,0,0.34
10061,1601153069404033024,Games which im hyped about at hypedead stranding  Armored core Diablo  Cyberpunk liberty cityVery hyped Final fantasy  Star Wars jedi survive Destiny lightfallNormal hyped Lords of fallen Remnant  Hades  Judas Suicide squad,2022-12-09T09:53:34.000Z,1.0,0,0,0,0,0.0
10281,1601149673095725057,Woke up  made a cup of tea and got caught up on the VGA trailers news Massive congratulations to ______________________________Death Stranding Final Fantasy XVI Jedi Survivor Hades,2022-12-09T09:40:04.000Z,1.0,0,0,2,0,0.0
10295,1601149450553991168,A lot of great games were announced  but these games here are the ones I got most excited for  Death Stranding TEKKEN FINAL FANTASY XVIHorizon Forbidden West  Burning ShoresStar Wars JEDI  SurvivorCrash Team Rumble,2022-12-09T09:39:11.000Z,1.0,0,0,1,0,0.41875
10372,1601148052730888193,Looks like its tome to get back to Final Fantasy ,2022-12-09T09:33:38.000Z,1.0,0,0,1,0,0.0
10857,1601138387813269507,PlayStation announcement predictions at the Reuters    Final Fantasy with release date Reuters  Horizon Forbidden West DLC announcement ndising Death Stranding  nd  Revealed Helldivers  ,2022-12-09T08:55:14.000Z,1.0,1,0,1,0,0.0
11002,1601135818197827585,Final Fantasy Reveals Its Official Release Date,2022-12-09T08:45:01.000Z,1.0,0,0,0,0,0.0
11080,1601134505388974080,Game Reveals that intrigue me Jedi SurvivorDune Awakening Immortals of AveumNightingaleWayfinderDiablo Blue Protocol Global ReleaseTransformers ReactivateBanishers Witcher RemakeLords of the Fallen Armored Core VIWildheartsFinal Fantasy XVIHades II,2022-12-09T08:39:48.000Z,1.0,0,0,1,0,-0.13333333333333333
11314,1601129811543564288,Final Fantasy Reveals A New Revenge Trailer  Pre orders And Launch Date Revealed  at ,2022-12-09T08:21:09.000Z,1.0,0,0,0,0,0.06818181818181818
11363,1601129016768925697,What a good day go wake up as a Final Fantasy Fan today,2022-12-09T08:17:59.000Z,1.0,0,0,4,0,0.35
11459,1601126640251457536,The Game Awards Recap  Final Fantasy    Star Wars Jedi  Survivor   Diablo    And More,2022-12-09T08:08:33.000Z,1.0,0,0,1,0,0.033333333333333326
11460,1601126609196822528,Fortnite lost ongoing game to final Final Fantasy XIV   Bozos,2022-12-09T08:08:25.000Z,1.0,0,0,0,0,-0.13333333333333333
11495,1601125649678471168,Hypest announcements trailers from BanishersDeath Stranding Dead Cells CastlevaniaFinal Fantasy XVI,2022-12-09T08:04:37.000Z,1.0,0,1,1,0,-0.2
11551,1601124281374892034,FINAL FANTASY XVI   Coming to PS5 on June   REVENGE IS A WEAPON,2022-12-09T07:59:10.000Z,1.0,1,0,0,0,0.0
11613,1601123028028776451,New Video In Channel on YouTube  Final Fantasy   The Game Awards ReactionLink ,2022-12-09T07:54:11.000Z,1.0,0,0,0,0,-0.08787878787878789
11671,1601121873592320000,wasss soooo good  New Armored Core  Final Fantasy having proper blood is different and looks to be the best yet  Nightingale looks fantastic  new transformers give naow  Space Marine showing it s stuff  shall be goodddddddddddd,2022-12-09T07:49:36.000Z,1.0,0,0,1,0,0.29659090909090907
11782,1601119421900414977,How does an outsider react to the new Final Fantasy XVI trailer  Here s how    because I reacted to it   Link is in the reply ,2022-12-09T07:39:52.000Z,1.0,0,1,1,0,0.06818181818181818
11839,1601118066020159488,Square Enix has revealed that Final Fantasy XVI will launch on June nd ,2022-12-09T07:34:28.000Z,1.0,1,0,1,0,0.0
11890,1601117131881721857,Final Fantasy XVI looks like it s going to be the best entry in a LONG time  certainly since FFX  Based on that trailer last night I think it could very well be one of the best  SO excited for this  they have nailed every frame we ve seen of the game so far,2022-12-09T07:30:46.000Z,1.0,0,1,3,1,0.2439285714285714
12263,1601110130632036352,Tekken gonna pop offDeath stranding gonna be a tripHades II let s fucking goooooFinal Fantasy XVI just EpicAll around I am pleased,2022-12-09T07:02:56.000Z,1.0,0,0,0,0,-0.04999999999999999
12274,1601109950503456774,Check out my reaction to the new Final Fantasy XVI  Revenge  TGA Trailer ,2022-12-09T07:02:14.000Z,1.0,0,0,0,0,0.06818181818181818
12449,1601107344070672385,Final Fantasy XVI and Diablo IV launching within a few weeks of each other  Im going to be busy in June Armoured core looks good as well ,2022-12-09T06:51:52.000Z,1.0,0,0,0,0,0.095
12512,1601106576084910080,Everything shown that I m All In on     Armored Core VI  Bayonetta Origins  Blue Protocol   Death Stranding   Final Fantasy XVI  Street Fighter VI  Star Wars Jedi Survivor  Suicide Squad Kill the Justice League  Tekken,2022-12-09T06:48:49.000Z,1.0,0,0,2,0,0.0
12603,1601105354955591681,My highlights on the this year s  Kirby wins Best Family Game Hideo Kojima s DS2 Tekken  FE  Engage DLC  LoZ  Tears of the Kingdom wins Most Anticipated Game New clip of Super Mario Bros  Movie  Final Fantasy XVI Elden Ring wins GotY,2022-12-09T06:43:58.000Z,1.0,0,0,0,0,0.20696969696969694
12645,1601104848182992896,Final Fantasy XVI got release date  exclusive for PS5 after months before coming to other platforms in      ,2022-12-09T06:41:57.000Z,1.0,0,0,0,0,-0.0625
12658,1601104703152353280,That was my favorite so far A few moments really resonated for me  DS2  Diablo   Final Fantasy   and AC6  Next year is,2022-12-09T06:41:22.000Z,1.0,0,1,2,0,0.09999999999999999
12693,1601104283348652033,My Top Highlights From   Star Wars Jedi  Survivor2  Suicide Squad  Kill The Justice League3  Final Fantasy XVI4  Judas5  Warhammer   Space Marine,2022-12-09T06:39:42.000Z,1.0,0,0,0,0,0.25
12795,1601103218263707650,Still vibing with existing stuff that got another look at   Street Fighter   Tekken   Fire Emblem Engage  Final Fantasy XVI  Oddly  Destiny Lightfall ,2022-12-09T06:35:28.000Z,1.0,0,1,8,0,-0.08333333333333333
12813,1601102949476106241,So I have a prediction  Next year the big contenders for GoTY on are gonna be Final Fantasy XVI and Resident Evik Remake ,2022-12-09T06:34:24.000Z,1.0,0,1,0,0,0.0
12957,1601101630883368960,Ngl  never been a huge Final Fantasy guy  I did love back in the day  and the remake was great  But that trailer of has me very interested  plus you can pet a dog  Always a winner,2022-12-09T06:29:10.000Z,1.0,0,0,3,0,0.3375000000000001
13122,1601099264763232257,Leaving the office at  20am after working six and a half years at Square Enix I finally had the chance to help announce the release date of a mainline Final Fantasy game Hope everyone is looking forward to  ,2022-12-09T06:19:46.000Z,1.0,37,53,862,1,-0.14166666666666666
13160,1601098824306417666,Absolutely ECSTATIC for Final Fantasy XVI  Inject that shit into my veins please and thank you ,2022-12-09T06:18:01.000Z,1.0,0,0,0,0,0.0
13171,1601098674695593985,I m probably most excited for  Judas from Ghost Story Ken LevineHorizon Forbidden West  Burning ShoresFinal Fantasy XVIArmored Core VI,2022-12-09T06:17:25.000Z,1.0,0,1,3,1,0.4375
13255,1601097812376109056,My highlightsJudasReplacedHades WayfinderFINAL FANTASY          Dune MMO   NIGHTINGALE   BG3 Release DateDiablo Blue Protocol MMOWH k Space Marine Armored Core Bill ClintonFlute GuyReally excited for Nightingale  amp  FF16,2022-12-09T06:14:00.000Z,1.0,0,1,2,0,0.1875
