,id,text,created_at,final fantasy,retweet_count,reply_count,like_count,quote_count,polarity
13344,1601096978590752770,Elden Ring  Best Role Playing Game Best Game Direction Best Art DirectionFinal Fantasy XIV   Best Ongoing Game,2022-12-09T06:10:41.000Z,1.0,0,0,0,0,0.4
13454,1601096014517407745,  TotK  May  Street Fighter  June  Diablo IV  June  Final Fantasy XVI  June  My wallet  amp  time ,2022-12-09T06:06:51.000Z,1.0,0,0,0,0,0.0
13457,1601095992719208448,I didn t watch all of   but here are my  must play  games  cue grabby hands 1  Diablo IV2  Horizon Forbidden West DLC3  Star Wars Jedi Survivor4  Final Fantasy XVI5  Judas6  Baldur s Gate And I ll be checking out that Forspoken Demo ,2022-12-09T06:06:46.000Z,1.0,0,1,1,0,0.0
13598,1601094593810173954,LIVE  Reacting to The Game Awards TrailersDeath Stranding Final Fantasy XVICyberpunk Hades Star Wars Jedi_ SurvivorTekken,2022-12-09T06:01:12.000Z,1.0,0,0,5,0,-0.08787878787878789
13599,1601094588407877633,I ve never played Final Fantasy before  but now I want to,2022-12-09T06:01:11.000Z,1.0,0,0,1,0,0.0
13712,1601093452447379456,Aesthetically speaking this is my favorite Final Fantasy protagonist  Manly AF ,2022-12-09T05:56:40.000Z,1.0,0,0,0,0,0.25
13743,1601092982211751936,Quick list of every major announcement from    Earthblade is very exciting    Final Fantasy still looks p cool  end,2022-12-09T05:54:48.000Z,1.0,0,0,1,0,0.22716666666666666
13779,1601092685397643265,Final Fantasy finally got a release date at TGA    ,2022-12-09T05:53:37.000Z,1.0,1,0,18,0,0.0
13867,1601091773274652674,Final Fantasy is coming on June     Watch the new trailer  titled Revenge  from  ,2022-12-09T05:50:00.000Z,1.0,39,5,213,10,0.06818181818181818
13891,1601091526670442496,Not the biggest final fantasy fan but that new trailer was siiick ,2022-12-09T05:49:01.000Z,1.0,0,1,0,0,0.06818181818181818
14198,1601088325657714694,Okay  Now That Are Over I m Looking Forward To Getting These GamesFinal Fantasy XVITekken Armored Core VIHades Wild HeartsStar Wars Jedi SurvivorAnd Fire Emblem Engage,2022-12-09T05:36:18.000Z,1.0,0,0,1,0,0.3
14531,1601085607086030848,AYOOOO FINAL FANTASY XVI RELEASE DATE  WE ALMOST THERE BOIS  catch me on twitch me on twitter,2022-12-09T05:25:30.000Z,1.0,0,0,0,0,0.0
14634,1601084756946743296,NEW Gameplay TRAILER  OX REACTS Final Fantasy XVI The Game Awards Show,2022-12-09T05:22:07.000Z,1.0,0,0,0,0,-0.08787878787878789
14680,1601084332184981507,MY GAME AWARDS LIVE REACTIONS  DEATH STRANDING   HADES II  NEW MARIO MOVIE CLIP  FINAL FANTASY AND MORE  via,2022-12-09T05:20:26.000Z,1.0,4,2,85,0,0.07454545454545454
14742,1601083779694530561,ALERT  Final Fantasy XVI  PS5  with exclusive steelbook is NOW up for preorder via Best Buy   VIN  Steelbook   69 99   99 99,2022-12-09T05:18:14.000Z,1.0,0,0,2,0,0.5
15131,1601081035068166144,Final Fantasy XVI is going to be insane     ,2022-12-09T05:07:20.000Z,1.0,0,1,2,0,-0.5
15393,1601079500795543552,No way Final Fantasy was a better ongoing than Fortnite,2022-12-09T05:01:14.000Z,1.0,0,1,5,0,0.25
15398,1601079470492127232,highlights for me  SW Jedi Survivor   Armored Cores VI  Diablo IV  Final Fantasy   Warhammer Space Marine   Kevin Conroy as Batman one more time,2022-12-09T05:01:07.000Z,1.0,0,1,1,0,0.25
15680,1601078086337843200,Thank you so much for inviting me to   I had so much fun    which apparently everyone heard because I yelled at the top of my lungs for Final Fantasy XVI lol,2022-12-09T04:55:37.000Z,1.0,0,6,93,0,0.30833333333333335
15703,1601078013768044544,has ended  amp  this is the best Game Awards show  like ever  Here are my favorite World Premiers  Final Fantasy XVI Tekken  Horizon Forbidden West DLC Star Wars Jedi  SurvivorFFXVI was the highlight  Ima watch that trailer countless times everyday ,2022-12-09T04:55:19.000Z,1.0,0,0,5,0,0.15000000000000002
15709,1601077972240601088,Yes    Final Fantasy  ,2022-12-09T04:55:09.000Z,1.0,0,0,1,0,0.0
15764,1601077771731873792,Big props to for the greatest show ever  Really really impressed with this year s production  I m still reeling from that Final Fantasy XVI trailer,2022-12-09T04:54:22.000Z,1.0,0,0,1,0,0.5
15772,1601077737820549125,ALERT  Revenge is a weapon  I sometimes wonder if I am controlling it or if its controlling me Final Fantasy XVI launches June nd  on PlayStation    VIN  ,2022-12-09T04:54:13.000Z,1.0,1,0,2,1,0.0
15786,1601077678538313728,Watched Another Amazing sight and sounds of   With the reveals of Tekken   Jedi Survivor  Final Fantasy XVI  and Many More Elden Ring won GOTY  amp  I m so happy I just wanted to get that for Christmas  I hope So ,2022-12-09T04:53:59.000Z,1.0,0,0,0,0,0.4800000000000001
15985,1601076869079916544,Top Favorite Game Announcements from     Death Stranding   Final Fantasy XVI   Armored Core VI4  Star Wars  Jedi Survivor5  Earthblade   Crime Boss7  Banishers  Ghost of New Eden8  Replaced9  Horizon Forbidden West  Burning Shores10  After Us,2022-12-09T04:50:46.000Z,1.0,0,1,0,0,0.14727272727272728
16061,1601076545694859264,Was drinking and watching the   didn t even notice the Elden Ring kid I did enjoy the final fantasy related Ws  but the Elden ring kid did ruin the reward acceptance ,2022-12-09T04:49:29.000Z,1.0,0,0,1,0,0.13333333333333333
16188,1601076070652194817,Final Fantasy REVENGE Trailer Reaction Hades Bayonetta Origins ELDEN RING The Game Awards the best of the game award trailer reactions ,2022-12-09T04:47:36.000Z,1.0,2,0,1,0,0.04999999999999999
16303,1601075645760446465,Street Fighter Diablo Jedi SurvivorArmored CoreDeath Stranding Hades Final FantasyYeah some pretty good reveals this year  and Elden Ring winningGOTY makes it overall A,2022-12-09T04:45:55.000Z,1.0,0,0,0,0,0.2375
16385,1601075407544979457,Every sonic and genshin fan at each others throats and then theres me trying to figure out how in the fuck Fortnite lost Best Ongoing game to Final Fantasy    ,2022-12-09T04:44:58.000Z,1.0,0,0,1,0,0.04999999999999999
16428,1601075233191915522,Personal highlights   Hades   Jedi Survivor  Earthblade  Death Stranding   Cyberpunk DLC  Armored Core   Final Fantasy XVI,2022-12-09T04:44:16.000Z,1.0,0,0,1,0,0.0
16701,1601074210952327171,Fortnite didn t win the best ongoing game either  they lost to Final Fantasy XIV ,2022-12-09T04:40:13.000Z,1.0,0,0,0,0,0.35
16926,1601073499119894528,Game I m hype and looking for to playing   Final Fantasy XVI   Hades II3  Blue Protocol   Replaced   Dead Cells x Castlevania,2022-12-09T04:37:23.000Z,1.0,0,0,1,0,-0.15000000000000002
16931,1601073489896935426,highlights   Remnant LFG      2  Final Fantasy XVI looks incredible3  Cal Kestis looking good4  Judas  Ken Levine is back5  Kevin Conroy as Batman   Christopher Judge is awesome7  Vampire Survivors on my phone   ,2022-12-09T04:37:21.000Z,1.0,0,1,3,0,0.0
17049,1601073186736439301,final fantasy was a good series to win Best community support lowkey especially considering the games recent tractions over the yearsas much as i do not like Fortnite it was a strong contender  with so many of the games collabs to bring ppl back playing it,2022-12-09T04:36:08.000Z,1.0,0,0,0,0,0.36333333333333334
17216,1601072745663844352,Me listening to Close in the Distance knowing Final Fantasy XIV won best ongoing game of the year,2022-12-09T04:34:23.000Z,1.0,0,0,0,0,0.19999999999999998
17264,1601072640780746752,Yall think Fortnite should of won the best outgoing game or Final fantasy,2022-12-09T04:33:58.000Z,1.0,0,0,2,0,0.19999999999999998
17288,1601072581662031872,This year s was overall rough  However least we got solid trailers like a Dead Cells  amp  Castlevania collab  Hellboy  Post Trauma  Hades   Star Wars Jedi Survivor  Earthblade  Genshin teaser  Tekken   Final Fantasy XVI  and Armored Core VI was a nice surprise,2022-12-09T04:33:44.000Z,1.0,0,0,0,0,-1.586032892321652e-17
17440,1601072172067442688,Final Fantasy XVI Launches June Details ,2022-12-09T04:32:06.000Z,1.0,1,0,2,0,0.0
17573,1601071883931496450,im ngl i was a little surprised of final fantasy winning best ongoing game  lowkey thought it was gonna be genshinFortnite had no chance tho,2022-12-09T04:30:58.000Z,1.0,0,1,0,0,0.16875000000000004
17731,1601071581999923200,Juegos de ojo    Armored Core Fires of Rubicon Total Warhammer Spacemarine Final Fantasy XVI Banishers Ghost of new Eden Diablo  Resident Evil  Dead Space Remake Inmortals of Aveum Star Wars Jedi Survivor Hades,2022-12-09T04:29:46.000Z,1.0,0,0,0,0,-0.21272727272727274
17755,1601071544360669186,If I m being honest final fantasy has been around for awhile now even tho I never been into it or probably never will be,2022-12-09T04:29:37.000Z,1.0,0,0,1,0,0.3
17767,1601071518204973058,Hellboy  Jedi Survivor  Hades II  Armored Core  Tekken  Final FantasySolid ass line up of trailers I will not lie,2022-12-09T04:29:31.000Z,1.0,0,0,1,0,0.0
18323,1601070371150913536,Pra mim  esse foi o melhor TGA que j existiu disparado   Hades   Remnant II  Jedi Survivor  Final Fantasy XVI  Armored Core  FFXIV Best Gaming Community  FFXIV Best Ongoing Game  Elden Ring best game direction  Elden Ring Best RPG  Elden Ring GOTY,2022-12-09T04:24:57.000Z,1.0,0,0,1,0,0.4571428571428572
18630,1601069760073998336,Congratulations for the following winners at The Game Awards God of War Ragnarok   Best Action Adventure GameFinal Fantasy XIV   Best Ongoing Game Best Community Support  presented by discord Splatoon   Best Multiplayer Game Marvel Snap   Best Mobile Game,2022-12-09T04:22:31.000Z,1.0,0,0,0,0,0.3181818181818182
18792,1601069454812925952,If you re a gamer  get ready to EAT in  and beyond  because we know there will be delays  My highlights from tonight s show Armored Core VIJudas  D2 LightfallDiablo IVEarthbladeFinal Fantasy XVIHades ReplacedRemnant IIWhat about yours ,2022-12-09T04:21:19.000Z,1.0,3,1,24,0,0.2
18822,1601069403302350848,Can t wait for Final Fantasy XVI ,2022-12-09T04:21:06.000Z,1.0,0,0,0,0,0.0
18962,1601069151690301440,Alguns do anncios do The Game Awards eath Stranding Armored Core VI  Fires of Rubicon  2023 Cyberpunk Phantom Liberty  2023 Crime Boss Rockay City  28 3 23 Crash Team Rumble  2023 Final Fantasy XVI  22 6 23 Diablo IV  6 6 23 ,2022-12-09T04:20:06.000Z,1.0,0,0,0,0,-0.2
18988,1601069112465457152,the bill clinton kid while the final fantasy xvi trailer was playing,2022-12-09T04:19:57.000Z,1.0,42,1,223,0,0.0
19167,1601068805064511488,I just came out of my Twitter hibernation to say Final Fantasy XVI is fucking raw  I cannot wait for this game  my most anticipated game in years  So much faith in Yoshi P ,2022-12-09T04:18:44.000Z,1.0,0,0,0,0,-0.05512820512820513
19347,1601068509563609088,Most awarded games at The Game Awards 6  God of War  Ragnarok 4  Elden Ring 2  Final Fantasy XIV 2  Stray,2022-12-09T04:17:33.000Z,1.0,0,0,0,0,0.033333333333333326
19506,1601068289341652995,What a fun night is  so many great announcements I can t even figure out what I m most excited for Final Fantasy   Armored Core  Blue Protocol World  Wayfinder  Tekken   Death Stranding   SF6  so manyCheck out my full coverage here,2022-12-09T04:16:41.000Z,1.0,0,0,0,0,0.353125
19531,1601068261403131904,The Game Awards was good  Elden Ring won Game of the Year and God of War Ragnark won a lot of awards  So many great game reveals like Tekken   Street Fighter   Suicide Squad where Batman is in the game voiced by Kevin Conroy  R I P  and Final Fantasy XVI ,2022-12-09T04:16:34.000Z,1.0,0,0,0,0,0.04999999999999999
19636,1601068105719250944,Behold  my annual reaction thread for you to catch up on In short preview ELDEN RING GOTY BLUE PROTOCOL HAS MELANIN AND I AM HERE FOR IT JRPGs  robbed again WHAT DO YOU MEAN FINAL FANTASY XVI COMES OUT THE WEEK AFTER MY BIRTHDAY     ,[date-of-birth]T04:15:57.000Z,1.0,3,2,36,0,-0.078125
19742,1601067935812177920,Top Moments from Hades Armored Core VIDeath Stranding Final Fantasy June  Diablo  6 2023Baldur s Gate  Miyazaki,2022-12-09T04:15:16.000Z,1.0,0,0,0,0,0.25
19749,1601067926337224705,Games Im looking forward to after the announcementseath Stranding Diablo IVArmored Core Final Fantasy JudasJedi SurvivorBlue Protocol,2022-12-09T04:15:14.000Z,1.0,0,1,1,0,0.0
19829,1601067813715968000,was pretty damn good  great announcements and reveals  Congrats to for GOTY  Star Wars and Final Fantasy are a must next year for me ,2022-12-09T04:14:47.000Z,1.0,0,0,0,0,0.35
19871,1601067755897507840,gonna be something else entirely   Spider Man   Zelda Tears Of The Kingdom  Alan Wake   Hogwarts  Jedi Survivor  Forspoken  Starfield  Final Fantasy   Red Fall  Wu Long  Atomic Heart  Lies Of P  Suicide Squad Kill The Justice LeagueEtc,2022-12-09T04:14:34.000Z,1.0,3,1,31,0,-0.0125
20026,1601067552402202625,YES  Very proud of  Final Fantasy XIV Online     for winning 1  Best Community Support2  Best Ongoing Gameat The Game Award      ,2022-12-09T04:13:45.000Z,1.0,0,0,0,0,0.5166666666666667
20079,1601067488909070339,so far  Cyberpunk  Phantom LibertyBlue ProtocolDiablo Final Fantasy Tekken Street Fighter Star Wars Jedi SurvivorBayonetta OriginsArmored Core VI  Fire of RubiconCrime Boss  Rockay CityAnd much moreWere ready ,2022-12-09T04:13:30.000Z,1.0,1,0,3,1,0.125
20152,1601067382537326592,Final Fantasy XVI Release Date Announced With New Trailer,2022-12-09T04:13:05.000Z,1.0,0,0,2,0,0.06818181818181818
20219,1601067314849681408,Mi resumen de lo anunciado    Judas  Death Stranding   Jedi  Survivor  Destiny   Lightfall  Hades II  Diablo IV  Tekken   Horizon Forbidden West  Burning Shores  Lords of the Fallen  Cyberpunk Phantom Liberty  Final Fantasy XVI  Crash Team Rumble,2022-12-09T04:12:48.000Z,1.0,0,0,0,0,0.0
20342,1601067176886095872,HighlightsDeath Stranding Final Fantasy XVI   22 23Star Wars Jedi Survivor   17 23Suicide Squad  25 23Horizon Forbidden West  Burning Shores   19 2023Hades II  Early Access Tekken,2022-12-09T04:12:16.000Z,1.0,21,2,43,1,0.05
20665,1601066828885000192,Final fantasy XVI  Cyberpunk DLC  Judas  the lords of the fallen  Armored Core  all look AMAZING,2022-12-09T04:10:53.000Z,1.0,0,0,0,0,0.30000000000000004
20790,1601066678561157120,Final Fantasy launches on June nd   Square Enix really are treating fans good at the minute,2022-12-09T04:10:17.000Z,1.0,0,1,0,0,0.3
21250,1601066252205694976,God dam so many good games next year  Now what to play    armor core has me feeling tingly and Diablo  Maybe some final fantasy or or or    so many I can t choose ,2022-12-09T04:08:35.000Z,1.0,0,0,0,0,0.33999999999999997
21262,1601066242168610816,honestly  that was a pretty decent show  way better than last years  bar was in hell tbf   Final Fantasy trailer was dope a few other cool looking games  had a good pace  I liked it,2022-12-09T04:08:33.000Z,1.0,0,1,0,0,0.2583333333333333
21370,1601066131191746560,The Game Award allowed YoshiP to introduce a brand new trailer for Final Fantasy XVI titled Revenge  This new trailer showed off Clive fighting with companions and new story elements  Clive is also fighting more Eikons too     ,2022-12-09T04:08:06.000Z,1.0,0,0,0,0,0.08484848484848484
21603,1601065954724618240,Final Fantasy XIV wins Best Ongoing Game AND Best Community Support  wouldn t expect any less,2022-12-09T04:07:24.000Z,1.0,0,0,2,0,0.28888888888888886
21694,1601065886000955392,  Final Fantasy XVI Burns onto Playstation June,2022-12-09T04:07:08.000Z,1.0,0,0,0,0,0.0
21760,1601065841470345216,was awesome  Heres all of the BoyZs favorite games shown at the event Colt Final Fantasy XVIDS2Armored Core VIStar Wars Jedi Survivor,2022-12-09T04:06:57.000Z,1.0,0,2,2,1,0.5
21797,1601065816291540994,Final Fantasy XVI gets a brand new  cinematic trailer  releasing on June      ,2022-12-09T04:06:51.000Z,1.0,1,0,3,0,0.04545454545454545
22583,1601065305358233600,So pretty much Devil May Final Fantasy Cry  At least we have a release date  and the trailer shows why its going to be a M for Mature entry in the FF series  arrives on June    ,2022-12-09T04:04:49.000Z,1.0,0,0,0,0,0.05
22787,1601065185917091841,Elden Ring and God of War straight up stole the night  not saying they didnt deserve it  Each of them received awards  Biggest shocker is that the almost year old final fantasy XIV received awards,2022-12-09T04:04:21.000Z,1.0,0,0,0,0,0.10000000000000002
22954,1601065093734797313,Very happy with results  God of War Ragnarok for narrative and Elden Ring for GOTY were the results I wanted  and I got them Insanely excited for Death Stranding and Final Fantasy  ,2022-12-09T04:03:59.000Z,1.0,3,7,133,0,0.4583333333333333
23233,1601064940995067904,Final Fantasy XVI release date announced at the Game Awards with a new trailer,2022-12-09T04:03:22.000Z,1.0,0,0,2,0,-0.08787878787878789
23387,1601064852172460033,Tekken   SF6 and Final Fantasy   Life is good ,2022-12-09T04:03:01.000Z,1.0,0,0,1,0,0.35
23398,1601064846572732420,Final Fantasy XVI looks great ,2022-12-09T04:03:00.000Z,1.0,0,0,0,0,0.4
23402,1601064845339918340,The visuals of Final Fantasy XIV were unreal ,2022-12-09T04:03:00.000Z,1.0,0,0,0,0,0.0
23558,1601064759742193664,I kinda want to play final fantasy now,2022-12-09T04:02:39.000Z,1.0,0,0,0,0,0.0
23712,1601064686665228288,And finally saving the best for last  Yoshi P in   Final Fantasy XVI release date  Elden Ring wins Game Of The Year  and that s about it  Most are good but some are cringed  See you next year ,2022-12-09T04:02:22.000Z,1.0,0,0,1,0,0.23333333333333328
24151,1601064481257246720,Smiling through the pain of no legend of Zelda news  Final fantasy XVI looks amazing though,2022-12-09T04:01:33.000Z,1.0,0,1,6,0,0.30000000000000004
24847,1601064204819378176,Final fantasy looks good and elden ring deserved GOTY they did amazing,2022-12-09T04:00:27.000Z,1.0,0,0,0,0,0.43333333333333335
25044,1601064139367006213,New Final Fantasy XVI trailer reveals massive Kaiju summon fights   ,2022-12-09T04:00:11.000Z,1.0,16,3,124,1,0.04545454545454545
25109,1601064118664171521,Final Fantasy Trailer Was Epic Game Of The Year Winner,2022-12-09T04:00:06.000Z,1.0,0,0,0,0,-0.10000000000000002
25163,1601064100704161793,PlayStation At   Returnal  PC Horizon Call Of The Mountain  PSVR  Viewfinder  PS5 Destiny Lightfall The Last Of Us  PC  Forspoken Demo  PS5  Death Stranding   PS5 Wayfinder  PS5 Horizon Burning Shores  PS5 Behemoth  PSVR  Final Fantasy XVI  PS5,2022-12-09T04:00:02.000Z,1.0,130,20,820,9,0.0
25413,1601064028302094337,Rcap   Death Stranding exclu PS5 Star Wars Jedi Survivor  03 23 Hades Tekken Suicide Squad  05 23 Final Fantasy XVI  06 23GOTY   Elden Ring,2022-12-09T03:59:45.000Z,1.0,51,15,226,10,0.0
25645,1601063961465475072,Final Fantasy XIV wins Best Ongoing Game at,2022-12-09T03:59:29.000Z,1.0,0,1,0,0,0.225
25963,1601063866586177537,Hades Judas Blue ProtocolRemnantDHL Transformers   Reactivate The Behemoth STAR WARS  JEDI SURVIVORArmored Core VI Final Fantasy XVI,2022-12-09T03:59:06.000Z,1.0,1,0,2,0,0.0
26247,1601063750446059520,Get a look at some jaw dropping boss battles and summons in the action packed new trailer for Final Fantasy   which also revealed the release date of June    ,2022-12-09T03:58:39.000Z,1.0,149,5,631,44,0.07878787878787878
26399,1601063665079562242,Games announced at so farThe Lords of the FallenCrime boss rockacity Cyberpunk phantom liberty DLC Armored Core   Final Fantasy   June,2022-12-09T03:58:18.000Z,1.0,0,0,0,0,0.0
26408,1601063659098107904,The Game Awards Final Fantasy XVI trailer  More in the link ,2022-12-09T03:58:17.000Z,1.0,0,0,0,0,0.033333333333333326
26562,1601063588671520768,Armored Core VI and Final Fantasy XVI were worth the hour wait  Thank you Doritos Pope ,2022-12-09T03:58:00.000Z,1.0,0,0,1,0,0.15
27115,1601063352532635650, sees Final Fantasy trailer a d release date DAYUM       flips table ,2022-12-09T03:57:04.000Z,1.0,0,0,1,0,0.0
27280,1601063310996160512,God Of War sweepingElden Ring winning bigFinal Fantasy having the biggest hype for next year,2022-12-09T03:56:54.000Z,1.0,1,0,1,0,0.25
27475,1601063252527808512,Final Fantasy yessssss please   ,2022-12-09T03:56:40.000Z,1.0,0,0,1,0,0.0
28094,1601063101192806400,THAT FINAL FANTASY XVI TRAILER  AM I RIGHT   ,2022-12-09T03:56:04.000Z,1.0,0,0,1,0,0.14285714285714285
28096,1601063101042155521,PlayStation had a strong presence at    Death stranding reveal  Final Fantasy   and winning countless amount of awards  Xbox has been non existent  Owning that many studios and they still cant make anything lol  They serve no purpose in this industry ,2022-12-09T03:56:04.000Z,1.0,0,1,7,0,0.37222222222222223
28918,1601062956250189825,I m sorry    FINAL FANTASY XVI,2022-12-09T03:55:29.000Z,1.0,1,1,10,0,-0.25
28992,1601062944246476800,The trailer of FINAL FANTASY XVI Releasing June      ,2022-12-09T03:55:26.000Z,1.0,0,0,0,0,0.0
29781,1601062781335527425,Final Fantasy XVI   VENDETTA Trailer on June   as PlayStation exclusive until December  ,2022-12-09T03:54:48.000Z,1.0,1,0,13,0,0.0
29845,1601062755330854919,Armored Core and Final Fantasy had some great cinematic trailers  It s cool that the big two announcements before Game of the Year were Japanese games ,2022-12-09T03:54:41.000Z,1.0,0,1,1,0,0.10714285714285712
29934,1601062715392372737,I really hope Final Fantasy doesn t suck,2022-12-09T03:54:32.000Z,1.0,0,1,1,0,0.1
29992,1601062675500277761,WE HAVE AN OFFICIAL DATE  FINAL FANTASY XVI,2022-12-09T03:54:22.000Z,1.0,19,8,177,0,0.0
29993,1601062674988769280,Confession  Final Fantasy has to be the game universe I know even less than nothing about  Sorry ,2022-12-09T03:54:22.000Z,1.0,0,1,0,0,-0.26666666666666666
