,id,text,created_at,mario,retweet_count,reply_count,like_count,quote_count,polarity
893,1601438809979092992,Mario   Rabbids Sparks of Hope Wins Best Sim Strategy Game,2022-12-10T04:49:00.000Z,1.0,0,0,0,0,0.3
1272,1601399985945210880,The Super Mario Bros  Movie Mushroom Kingdom Clip Reaction    The Game Awards,2022-12-10T02:14:43.000Z,1.0,0,0,0,0,-0.033333333333333354
1377,1601390406771822593,Super Mario Bros Movie clip from the game awards  More in the link ,2022-12-10T01:36:40.000Z,1.0,0,0,1,0,0.14444444444444443
2011,1601360837289316352,Nintendo had a bigger presence at than I thought they would A Xenoblade Chronicles Music Performance  The Super Mario Bros  Movie Trailer   The announcement of Bayonetta Origins  Cereza and the Lost Demon  Nintendo won AWARDS ,2022-12-09T23:39:10.000Z,1.0,1,1,37,0,0.16666666666666666
2600,1601331600695779328,i fucking hate how sonic frontiers won to a fucking game made for and possibly by degenerate weebs  the fucking bill clinton kid is fucking hilarious  easily the best part of the game awards  loved the fucking clip to the mario bros movie holy fuck its so good,2022-12-09T21:42:59.000Z,1.0,0,1,2,0,0.01111111111111108
4309,1601276282293010434,Congrats to for Mario Rabbids  Sparks of Hope winning Best Sim   Strategy game at  ,2022-12-09T18:03:10.000Z,1.0,0,0,2,0,0.3666666666666667
4756,1601266348491149315,so this is kinda silly   is the mario movie gonna claim everyone who co streamed the game awards   I just got a claim and monization taken etc by Universal Pictures because they had the mario movie as an ad during the game award stream,2022-12-09T17:23:42.000Z,2.0,1,0,0,0,-0.325
4867,1601263381435990016,I have a handful of reaction videos taken from yesterday s stream  They cover Final Fantasy  Bayonetta Origins  Cereza and the Lost Demon  Dead Cells Return to Castlevania  Crash Team Rumble  Among Us  and The Super Mario Bros  Movie  Links are in the reply ,2022-12-09T17:11:54.000Z,1.0,1,1,1,0,0.04444444444444443
5183,1601256600228204544,Oh  we missed quite a few awards    Here s to the Best Simulation Strategy Game  Mario   Rabbids Sparks of Hope ,2022-12-09T16:44:58.000Z,1.0,1,0,3,0,0.13333333333333333
5814,1601240763509063680,I don t think we can question Nintendo s commitment to the anymore  While they didn t show   they dropped a Mario Movie teaser  announced Fire Emblem Engage DLC  and a Bayonetta prequel  They showed up HUGE  And they also walked away with w s,2022-12-09T15:42:02.000Z,1.0,12,7,107,0,0.4000000000000001
6302,1601230232249196547,Rocked Street fighter   Tekken  super Mario movie by far my favourites,2022-12-09T15:00:11.000Z,1.0,0,0,0,0,0.21666666666666667
6606,1601225050358960129,Had an idea with Mario Movie clip to edit in Charles Martinets voice  Its short but Im happy with it ,2022-12-09T14:39:35.000Z,1.0,0,0,1,0,0.4
6758,1601222666765357058,To anyone who enjoys the based upon what we have seen so far via the trailers and the minute clip from Let me ask you all this question  Is it a bit too much Mario Mentions for just one movie   I mean can it be a bit spaced out of the mentions  ,2022-12-09T14:30:07.000Z,1.0,0,0,0,0,-0.004166666666666652
6802,1601222261654323202,highlights from bill clintonbear mccreary xoxoanimalelden ring winning game of the year  haven t played it  but people say its game of the decade so probably deserved mario movie clipjedi survivor6 and a half minute speech LMFAOchaos,2022-12-09T14:28:31.000Z,1.0,0,1,0,0,-0.11666666666666667
7183,1601215274404954113,Mario   Rabbids  Sparks of Hope is  59 95   20 off  Amazon   Best SIM Strategy Game winner,2022-12-09T14:00:45.000Z,1.0,1,0,5,0,0.3
7307,1601212816744386562,  Armored Core VI  Final Fantasy XVI  Judas   Death Stranding   Jedi  Survivor   Diablo   Suicide Squad   Earthblade  Bayonetta Origins  Tekken   Horizon Burning Shores  Mario Movie   Street Fighter Best announcements has had in years,2022-12-09T13:50:59.000Z,1.0,0,0,2,0,0.5
7589,1601207117087531008,I don t see ANYONE talking about how Keegan Key confirmed all Toads from Mario wear caps or  hats  ,2022-12-09T13:28:20.000Z,1.0,0,0,1,0,0.2
8261,1601192401246162944,Holy hell some cool announcements from   Bayonetta Prequel  Hades   Death Stranding  And my hope for the Mario Movie is ever increasing,2022-12-09T12:29:51.000Z,1.0,0,0,1,0,0.35
8365,1601190206509457411,Mario Rabbids Sparks Of Hope Rayman DLC winning the Game Awards in  ,2022-12-09T12:21:08.000Z,1.0,13,2,154,0,0.04999999999999999
8623,1601184893966360576,Nintendo Wins at Best Family   Kirby and the Forgotten Land Best Multiplayer   Splatoon Best Action   Bayonetta Best Sim Strategy   Mario   Rabbids Sparks of Hope Most Anticipated   Zelda  Tears of the Kingdom,2022-12-09T12:00:01.000Z,1.0,15,3,77,0,0.7000000000000001
8660,1601184365312020480,Glad to see that Mario   Rabbids Sparks of Hope won Best Sim Strategy Game and Splatoon won Best Multiplayer Game at   The first Mario   Rabbids and the first Splatoon also won a few years ago  Its only Splatoon that didnt win anything  despite two nominations,2022-12-09T11:57:55.000Z,2.0,0,0,0,0,0.27999999999999997
8670,1601184094112477184,This second clip just on its own is already x better than the live action Bob Hoskins Mario movie ,2022-12-09T11:56:51.000Z,1.0,0,0,1,0,0.2672727272727273
9362,1601168537355227136,Video  Super Mario Bros  Movie  Mushroom Kingdom  Official Reveal,2022-12-09T10:55:02.000Z,1.0,6,0,58,0,0.3333333333333333
9750,1601160141730201600,  Consigue Mario   Rabbids Sparks of Hope Cosmic Edition por euros en GAME  solo hoy ,2022-12-09T10:21:40.000Z,1.0,0,0,0,0,-0.4
9785,1601159383521832960,Gran Turismo Sports RacingFinal Fantasy XIVCommunity SupportOngoingMarvel SnapMobileMario   Rabbids Sparks of HopeSimulation StrategyNibellionCreator of the Year3 ,2022-12-09T10:18:39.000Z,1.0,1,1,5,0,0.0
9966,1601155134247305216,Special clip of the Mario Movie from  ,2022-12-09T10:01:46.000Z,1.0,0,0,1,0,0.35714285714285715
10202,1601151106318405632,Toadette cameo from the new Super Mario Bros  Movie footage shown at,2022-12-09T09:45:46.000Z,1.0,2,2,23,0,0.23484848484848483
10486,1601145564024176640, Looks at announcements from yesterday New Mario movies trailer  Nice No new trailer for   Meh Random kid runs up on stage and talks about Bill Clinton What the hell even happened ,2022-12-09T09:23:44.000Z,1.0,1,1,4,0,0.04204545454545455
10550,1601144224023736320,The first clip from THE SUPER MARIO BROS  MOVIE dropped at  ,2022-12-09T09:18:25.000Z,1.0,0,0,0,0,0.29166666666666663
10796,1601139593612509191,New Super Mario Bros  Clip Revealed at The Game Awards,2022-12-09T09:00:01.000Z,1.0,0,0,0,0,0.023232323232323215
11619,1601122945220300800,Dead cells CastlevaniaVamp survivors MOBILE Laughing at transformers gameYouTube chatMario movieSF6 Big WomanIdris Elba cyberpunk The epic cast of crime boss holy shitAnimal likes maleniaLofi girl in rocket league,2022-12-09T07:53:52.000Z,1.0,0,1,0,0,-0.03333333333333333
11876,1601117457640353793,uwuPS  also new Mario Movie scenes in the show,2022-12-09T07:32:03.000Z,1.0,1,0,6,0,0.13636363636363635
11923,1601116759494643713,Y all  my VOD for got copyright claimed because of the Mario trailer  lmao I m not even monetised and even if I was  I wasn t gonna monetise that stream anyways  so it s not really a big issue  It s just really funny cause it s only blocked in Antarctica,2022-12-09T07:29:17.000Z,1.0,0,1,0,0,0.2125
12603,1601105354955591681,My highlights on the this year s  Kirby wins Best Family Game Hideo Kojima s DS2 Tekken  FE  Engage DLC  LoZ  Tears of the Kingdom wins Most Anticipated Game New clip of Super Mario Bros  Movie  Final Fantasy XVI Elden Ring wins GotY,2022-12-09T06:43:58.000Z,1.0,0,0,0,0,0.20696969696969694
13256,1601097802091675649,to   Bout to opposing   dealNimmo  Y  162MBaker yd GW drive in debut bench Mariota Williams wins   C Affleck  ,2022-12-09T06:13:57.000Z,1.0,1,2,1,0,0.3
13693,1601093704093433858,During   the third trailer for The Super Mario Bros  Movie was revealed  With each teaser of this movie that happens  the more excited I am to see the film next Spring  The Super Mario Bros  Movie hits theaters on April    ,2022-12-09T05:57:40.000Z,2.0,1,0,33,0,0.2569444444444444
14039,1601090190570766336,Did You Know in The Super Mario Bros  Movie Preview  One Scene shows a world map  it suggests that a warp pipe will warp Mario to a Hill with a Yoshi Egg upon it,2022-12-09T05:43:42.000Z,2.0,0,0,1,0,0.3333333333333333
14148,1601088865141678080,My girlfriend is horrified by the super Mario movie and it never ceases to make me laugh  She cried over how he looks,2022-12-09T05:38:26.000Z,1.0,0,0,2,0,0.31666666666666665
14254,1601087721694371841,I m gonna say were an  10  Limited and decent musical performances  zero Crypto NFT talk  Judas  Hades   DS2  Earthblade  D4  amp  FF16 dates  AC6  a nice Mario movie clip  awards were  mostly  spread out  Sonic got dunked on  and the reveal of bad event security ,2022-12-09T05:33:54.000Z,1.0,0,0,4,0,0.08253968253968257
14264,1601087608418770944,Splatoon  Mario   Rabbid  Bayonetta   and Kirby did all win tho,2022-12-09T05:33:27.000Z,1.0,2,0,3,0,0.8
14290,1601087412578693120,EXCLUSIVE  The guy who snuck on stage during has been shot dead by Geoff KeighleyMore on that after another Mario Movie trailer,2022-12-09T05:32:40.000Z,1.0,4,0,53,0,-0.2
14502,1601085847578648576,Recap Of   God Of War Ragnarok Won Awards  A Brand New Mario Clip  The Last Of Us On PC  DS2 Reveal  Brand New Playstation Exclusive Looks  No Spider Man Sneak Peak  Christopher Judge Won Best Performance   Elden Ring Wins GOTY IMO A Great Show  10,2022-12-09T05:26:27.000Z,1.0,1,0,1,0,0.3954545454545455
14653,1601084596426530817,I just finished watching the and I cant stop thinking bout those World Premieres Mario  Crash Bandicoot  Sonic was nominated twice  44 4  I love video games man,2022-12-09T05:21:29.000Z,1.0,0,0,0,0,0.5
14680,1601084332184981507,MY GAME AWARDS LIVE REACTIONS  DEATH STRANDING   HADES II  NEW MARIO MOVIE CLIP  FINAL FANTASY AND MORE  via,2022-12-09T05:20:26.000Z,1.0,4,2,85,0,0.07454545454545454
14899,1601082571471081472,Trailer The Game Awards de Super Mario Bros  O Filme,2022-12-09T05:13:26.000Z,1.0,0,0,6,0,-0.033333333333333354
14972,1601082076169523200, i think i want to nominate this award to mario party ds  piracy is no party  thank you  ,2022-12-09T05:11:28.000Z,1.0,7,1,26,1,0.0
15221,1601080531474534400,Nintendo killed with Bayonetta   Kirby FL  Mario   Rabbits  and Splatoon winning awards  Shout out to Xenoblade for best JRPG and GoTY nods  God of War took home a ton of awards  Can t wait to play it  And I told y all since March  Elden Ring wins GoTY  ,2022-12-09T05:05:19.000Z,1.0,0,0,1,0,0.4
15241,1601080467604017154,so i actually haven t watched the nd trailer for the Mario Bros  Movie  the clip at tho  makes the movie look very very charming  which i guess is to be expected  good to know it takes practice to actually use those pipes XD,2022-12-09T05:05:04.000Z,1.0,0,1,0,0,0.30199999999999994
15507,1601078990374309888,Anyways rating  10  All the games that were announced were awesome  Mario Movie sneak peaks were fantastic Sonic and Genshin both won in their own way And Bill Clinton  Gn,2022-12-09T04:59:12.000Z,1.0,2,0,4,0,0.6666666666666666
15601,1601078448847396864,In the rd Mario Movie teaser trailer  the issue is Chris Pratt s voice is a brooklyn king than the Italian version so mad about this version  This is fine or we will boycott the movie ,2022-12-09T04:57:03.000Z,1.0,0,0,0,0,-0.06944444444444443
16092,1601076442573348864,What a huge night for Nintendo at Award Wind tonight  too bad Xenoblade couldnt pull off Game of the Year  Congrats also to Ubisoft on the win for Mario   Rabbids ,2022-12-09T04:49:05.000Z,1.0,0,0,0,0,0.025000000000000078
16202,1601076013848723456,Anjel Reacts   Super Mario Bros Movie   The Game Awards Sneak Peek  ,2022-12-09T04:47:22.000Z,1.0,0,0,0,0,-0.033333333333333354
16321,1601075569764216832,Mario   Rabbids Sparks of Hope  The Legend of Zelda  Tears of the Kingdom  Splatoon   Kirby and the Forgotten Land  and Bayonetta all won awards today  Not bad  Nintendo  Not bad at all Shame about Xenoblade Chronicles and Pokmon Legends  Arceus though ,2022-12-09T04:45:37.000Z,1.0,1,0,1,0,0.3499999999999999
16400,1601075360321241088,Even though Raven or any character was announced at   we still got stuff like Mario Movie  street figher  and even an Multiversus award  Im not giving up my hopes yet  We should hopefully get some character reveal soon ,2022-12-09T04:44:47.000Z,1.0,0,0,0,0,0.0
16546,1601074825434345472,Some highlights for me    Tekken trailer  amp  Jun Kazama s return since Tekken   The Mario movie trailers Genshin Impact winning over Sonic Frontiers  Though I like both games  Street Fighter VI trailer Elden Ring winning GOTY,2022-12-09T04:42:39.000Z,1.0,0,2,3,0,0.5
16612,1601074575193694208,cool to see Mario   Rabbids Sparks of Hope win sim   strategy but Triangle Strategy not being a nominee for that category was sad  that game was hecking tops  great narrative  very challenging  lots of fun,2022-12-09T04:41:39.000Z,1.0,0,1,0,0,0.2857142857142857
16993,1601073341506678786,The had like  3 games of interest to me  No big titles coming out in the next  3 months  It was impressive to watch all that money on screen but that s about it  I m more excited for the Mario movie than any particular game that was announced ,2022-12-09T04:36:45.000Z,1.0,0,0,0,0,0.23452380952380952
17187,1601072816363044865,So many fun things happening at Genshin Impact winning somethingSuper Mario Movie ClipThe flute guyAnd some random kid shouting out Bill Clinton,2022-12-09T04:34:40.000Z,1.0,0,0,1,0,0.2
18066,1601070877621489664,was really fun and cool to watch   Congratulations to all those that won  as well as the nominees in every category  and I can t wait to play  and watch in terms of the Mario Movie hehe  so much of what was shown today at the show  ,2022-12-09T04:26:58.000Z,1.0,0,0,0,0,0.28333333333333327
18219,1601070570749460480,Ok So Kirby and The Forgotten Land got an award along with Splatoon and Mario   Rabbids Sparks of Hope  Stray Won awards I think and Elden Ring won Game of the Year  I m mostly happy that the nintendo games atleast got an award lmao,2022-12-09T04:25:45.000Z,1.0,0,0,1,0,0.375
18333,1601070355036372992,wow this was a great nightAnnouncements were great  a lot of the awards didn t feel rigged unlike some of them from the last couple years and it had a lot of funny momentsMario trailers looked good and oh my god the GOTY Orchestra     I love so so much,2022-12-09T04:24:53.000Z,1.0,0,0,1,0,0.41875000000000007
18660,1601069720907952128,Me seeing the Mario clip  the epic Christopher Judge speech  Crash Bandicoot  Animal  and the ending of versus everything else in the show ,2022-12-09T04:22:22.000Z,1.0,1,0,0,0,0.1
19042,1601069035915206659,Now that it s over  that was a mid game awards tbh  BUT I M STILL SWEEPING FOR THE MARIO MOVIE BABY       Also  what the fuck was that Bill Clinton line even about anyway  AND WHO WAS THAT RANDOM KID WHO SAID THAT  He clearly wasn t from the Elden Ring team    ,2022-12-09T04:19:39.000Z,1.0,0,0,0,0,-0.24
19131,1601068873562099712,Anyway  Game Awards went well this year  Cool announcements  cute Mario Movie clip  one game didn t completely sweep everything  Animal s appearance was fun  I even got a free game code thanks to Twitch In all   10  Crazy Frog Racer wasn t announced   jk ,2022-12-09T04:19:00.000Z,1.0,0,0,0,0,0.004999999999999993
19214,1601068718104014849,Out of all the things that I loved the most about it definite was the clip of All the musical references are so good and the small details  NGL  it made me tear up  I m always gonna be a Mario fan     even more than Sonic ,2022-12-09T04:18:23.000Z,1.0,1,1,5,0,0.3071428571428571
20073,1601067495171186688,Congrats to Nintendo for a HUGE wins at with Best Action  Bayo    Best Multiplayer  Splat    Best Sim Strat  Mario  amp  Rabbids   Best Family  Kirby  amp  the Forgotten Land  and Most Anticipated  LoZ  Tears of the Kingdom ,2022-12-09T04:13:31.000Z,1.0,0,0,0,0,0.6625000000000001
20087,1601067479836413952,de mario en los Game awards        Fans de sonic en los Game awards ,2022-12-09T04:13:28.000Z,1.0,0,0,2,0,-0.4
20386,1601067130786840578,Mario   Rabbids Sparks of Hope wins Best Strategy Game in    Congratulations to and his team of Ubisoft Milan and Paris ,2022-12-09T04:12:05.000Z,1.0,43,3,167,1,0.3
20556,1601066950498881537,At least Mario   Rabbids  Kirby  and Splatoon got awards  Im happy for those games getting awards  they definitely deserved it,2022-12-09T04:11:22.000Z,1.0,0,0,0,0,0.16666666666666666
20622,1601066868109983745,Sonic Frontiers lost Players Choice for which is extremely unfortunateTho hey Im still very happy that Kirby  Mario   Rabbids  Splatoon and Stray won awards,2022-12-09T04:11:02.000Z,1.0,0,1,2,0,0.4375
21045,1601066446083145728,The Mario Movie clip at   The voice LITERALLY isn t that bad ,2022-12-09T04:09:21.000Z,1.0,0,0,0,0,-0.6999999999999998
21081,1601066415205011456,Paper Mario  The Thousand Year Door has been robbed once again,2022-12-09T04:09:14.000Z,1.0,0,0,0,0,0.0
21133,1601066368262094848,Top story  FROM SERGIO    Wahoo  is here to share an exclusive clip from The Super Mario Bros  Movie      see more,2022-12-09T04:09:03.000Z,1.0,0,0,1,0,0.4444444444444444
21150,1601066344601989120,This I m glad to see Splatoon   Kirby And The Forgotton Land  Bayonetta   Mario  amp  Rabbids  Sparks Of Hope  Stray and Moss  Book winning this year Elden Ring and Ragnark have totally deserved their prices ,2022-12-09T04:08:57.000Z,1.0,0,0,4,0,0.3333333333333333
21727,1601065863305891840,Shoutout to bill Clinton and Mario   rabids easy game of the year fs,2022-12-09T04:07:02.000Z,1.0,0,0,0,0,0.016666666666666663
21749,1601065849254998017,So verwhelmingly happy about  Wumpa League being   Mario   Rabbids and Kirby won their categories Mixed  DLC  Burning Shores not coming to PS4 Disappointed  lost Players  Choice  Sonic Movie I can understand ,2022-12-09T04:06:59.000Z,1.0,0,1,10,0,0.01666666666666668
22222,1601065522967490561,Game awards was great  Mario movie clip was awesome and this new game based in my city  what   GTA6  where you at  Vice city  ,2022-12-09T04:05:41.000Z,1.0,0,0,0,0,0.22727272727272724
22496,1601065357992931328,The highlights of  ReplacedCeleste spiritual succesorBayo PrequelFF CyberpunkChristopher Judges SpeechAl PacinoMario Movie clipStreet Fighter,2022-12-09T04:05:02.000Z,1.0,0,1,0,0,0.0
22818,1601065170176200705,So the Game Awards was very mixed  We got some gems including Crash Team Rumble and a clip of the Mario movie  No surprise that God of War and Elden Ring came out on top this year like cmon  Poor Sonic Frontiers though,2022-12-09T04:04:17.000Z,1.0,0,1,1,0,-0.07500000000000001
22946,1601065097631129601,was a thing  A thing that happened  Animal was funny  Mario Movie still looks really good  Xenoblade got stiffed  And Sonic fans are PISSED ,2022-12-09T04:04:00.000Z,1.0,0,0,0,0,0.475
23419,1601064834279567360,bill clinton x mario was my favorite part of the,2022-12-09T04:02:57.000Z,1.0,0,0,1,0,0.5
23766,1601064661469700097,Nintendo and Illumination quickly demanded a new trailer for Super Mario Bros ,2022-12-09T04:02:16.000Z,1.0,1,0,2,0,0.2676767676767677
23913,1601064594411175939,Noticed some Easter eggs in that Mario Movie clip ,2022-12-09T04:02:00.000Z,1.0,0,0,0,0,0.0
24915,1601064180169072640,Well is over  well the highlight of this was Mario  FFXVI  Sonic Losing  Batman Tribute  Reggie  Elden Ring  and more ,2022-12-09T04:00:21.000Z,1.0,0,0,0,0,0.5
25366,1601064039777415168,okay god i THINK i saw   posted everything i needed to from that mario trailer spam   over,2022-12-09T03:59:48.000Z,1.0,0,0,2,0,0.5
25705,1601063942859952128,As quedaron los ganadores en  GoW  Ragnarok  6 Elden Ring  4 Stray  2 FF XIV  2 Kirby and the Forgotten Land  1  Multiversus  1 Moss  Book II  1 Mario Rabbids Sparks of Hope  1 As Dusk Falls  1 GT  1 Splatoon  1 Bayonetta  1 Genshin Impact  1 ,2022-12-09T03:59:24.000Z,1.0,0,0,4,0,0.0
25813,1601063909737529344,Apart from the Mario movie snippets we got  were super boring and uninteresting  as usual ,2022-12-09T03:59:17.000Z,1.0,0,0,0,0,-0.3055555555555556
26745,1601063505234272266,absolutely enjoying watching this years game awards what about that Mario movie tho ahhh so excited     ,2022-12-09T03:57:40.000Z,1.0,0,0,0,0,0.15833333333333333
28708,1601062994363891712,Congrats to Kirby and the Forgotten Land  Splatoon   Bayonetta   Mario   Rabbids Sparks of Hope  and The Legend of Zelda  Tears of the Kingdom for all winning awards at  ,2022-12-09T03:55:38.000Z,1.0,8,1,65,0,0.5
